Nome,Marca,Expositor,Categoria,Valor,Ficha Técnica,Foto
DOCUTTE 4300,GRUPO WAKOKU / FLÃRIDA MARINE,RINGSTAR,ACESSÃRIOS DE PESCA,"R$ 480,00","A CAIXA DE PESCA DEFINITIVA! FEITA COM PLÃSTICO USADO PELA INDÃSTRIA AUTOMOBILÃSTICA PARA A PRODUÃÃO DE PARA-CHOQUES, A DOCUTTE Ã EXTREMAMENTE FORTE E TEM UM AMPLO ESPAÃO INTERNO. ESTA CAIXA GRANDE BANDEJA PARA AJUDAR NA ORGANIZAÃÃO DOS SEUS EQUIPAMENTOS. A TAMPA PODE SER ABERTA E FECHADA TANTO DO LADO ESQUERDO QUANTO DO DIREITO, ALÃM DE PODER SER UTILIZADA COMO BANCO. POSSUI UM PORTA-VARAS COMO ACESSÃRIO OPCIONAL E Ã IDEAL PARA PESCARIAS NO MAR, POIS PROTEGE BEM O MATERIAL DOS RESPINGOS DE ÃGUA.",DOCUTTE.JPG
HEAT CUTTER II,GRUPO WAKOKU / FLÃRIDA MARINE,XBRAID,ACESSÃRIOS DE PESCA,"R$ 427,00","CORTE PRECISO EM QUALQUER SITUAÃÃO! ESSE APARELHO DO TAMANHO DE UMA CANETA TEM DUAS FUNÃÃES: CORTAR A LINHA E FAZER ACABAMENTO DO NÃ COM A VANTAGEM DO CORTE PRECISO MESMO EM SITUAÃÃES DE VENTO. ESTE CORTADOR PODE SER CARREGADO VIA USB, PODENDO SER UTILIZADO PARA TODOS OS TIPOS LINHAS (MULTI, NYLON E FLÃOR).",HEAT_CUTTER.JPG
SPLIT COM SOLID OS-12,GRUPO WAKOKU / FLÃRIDA MARINE,ODZ,ACESSÃRIOS DE PESCA,"R$ 112,00","CONEXÃO EXTREMAMENTE FORTE! O COMBO SOLID RING COM SPLIT RING DA ODZ Ã EXTREMAMENTE FORTE. TRATA-SE DE UM ACESSÃRIO FUNDAMENTAL PARA A MONTAGEM DE SEU ASSIST HOOK, POIS PROPORCIONA FACILIDADE NA TROCA DE ISCAS, MAS COM UMA INCRÃVEL RESISTÃNCIA. ESTE ACESSÃRIO, ALÃM DA PESCA VERTICAL, TAMBÃM VEM SENDO USADA EM PESCARIAS DE ÃGUA DOCE, COMO A DE TUCUNARÃ AÃU.",OS_12.JPG
D-FENSE PRO AMBIENTE,HAXEA,IPANEMA INDÃSTRIA DE PRODUTOS VETERINÃRIOS LTDA.,ACESSÃRIOS DE PESCA,"R$ 42,00","NÂº REGISTRO NO M.S./ANVISA: 3.2380.0042 NOME QUÃMICO: TRANSFLUTRINA CLASSE: INSETICIDA COM FÃRMULA INOVADORA, D-FENSE PRO AMBIENTE Ã UM INSETICIDA DE MICRODOSE PARA AMBIENTES. AO ACIONAR A VÃLVULA, D-FENSE PRO AMBIENTE LIBERA MICROPARTÃCULAS QUE SE ESPALHAM RAPIDAMENTE PELO AR, TORNANDO-SE PARTE DA DINÃMICA DO AMBIENTE E GARANTINDO QUE ELE FIQUE LIVRE DE MOSQUITOS E INSETOS DE MANEIRA PRÃTICA E EFICAZ. Ã INDICADO CONTRA MOSQUITOS (AEDES AEGYPTI, ANOPHELES AQUASALIS E CULEX QUINQUEFASCIATUS), TRANSMISSORAS DA DENGUE, CHIKUNGUNYA, ZIKA VÃRUS, FEBRE AMARELA E MALÃRIA, MOSCAS DOMÃSTICAS E INSETOS RASTEIROS, COMO BARATAS E FORMIGAS DOCEIRAS.",D-FENSE-A.JPG
D-FENSE PRO TECIDOS 250 ML,HAXEA,IPANEMA INDÃSTRIA DE PRODUTOS VETERINÃRIOS LTDA.,ACESSÃRIOS DE PESCA,"R$ 69,00","NÂº REGISTRO NO M.S./ANVISA: 3.2380.0031 NOME QUÃMICO: PERMETRINA CLASSE: REPELENTE D-FENSE PRO TECIDOS Ã PARA SER APLICADO DIRETAMENTE SOBRETECIDOS EM GERAL. . Ã INDICADO PARA REPELIR INSETOS, COMO O AEDES AEGYPTI (MOSQUITO TRANSMISSOR DA DENGUE, ZIKA, CHIKUNGUNYA E FEBRE AMARELA), CULEX QUINQUEFASCIATUS (TAMBÃM CONHECIDO COMO MURIÃOCA) E ANOPHELES AQUASALIS (MOSQUITO TRANSMISSOR DA MALÃRIA).",D-FENSE-T.JPG
SUPORTE PARA VARA SEA HORSE,HP MOTONÃUTICA,"HP PESCA, MOTO, NÃUTICA",ACESSÃRIOS DE PESCA,"R$ 69,00","SUPER NOVIDADE NO PESCA E COMPANHIA TRADE SHOW 2025. GUARDE SUAS VARAS COM SOFISTICAÃÃO, ORGANIZAÃÃO E TRANQUILIDADE. SUPORTE FIXO DE PAREDE PARA GUARDAR VARAS. RESISTENTE A ÃGUA, COM MOLAS EM AÃO INOX E ACABAMENTO PREMIUM. ELE Ã TODO EMBORRACHADO PARA NÃO DANIFICAR AS VARAS. CAPACIDADE: ATÃ 6 VARAS MEDIDAS: 30CM(C) X 5CM(A) X 3CM(L)",VARA_SEA_HORSE.JPG
ÃCULOS POLARIZADO YARA DARK VISION,ISCAS YARA,YARA ISCAS ARTIFICIAIS,ACESSÃRIOS DE PESCA,"R$ 179,90","ÃCULOS POLARIZADO YARA DARK VISION MODELO C2407, DESENVOLVIDO EM PARCERIA COM O GRANDE PESCADOR CADU, FOI PROJETADO PARA OTIMIZAR A VISUALIZAÃÃO DOS PEIXES EM SEU HABITAT NATURAL, SEM ABRIR MÃO DO CONFORTO E ESTILO DURANTE A PESCARIA. SUAS LENTES POLARIZADAS TAC (TRI ACETATO DE CELULOSE) POSSUEM PROTEÃÃO UV 400 QUE BLOQUEIAM OS RAIOS UVA / UVB.",DARK_VISION.JPG
KASTKING BRUTUS RED ( PASSAGUÃ ),KASTKING,KASTKING,ACESSÃRIOS DE PESCA,R$,"REDE DE POUSO DOBRÃVEL KASTKING BRUTUS COM GANCHO PARA BARCO, DOBRÃVEL, EXPANSÃVEL, LEVE E FORTE, GANCHO MULTIFUNCIONAL INTEGRADO PARA BARCO, ALÃA TPR LARANJA BRILHANTE E ANTIDERRAPANTE, LARGE COLOR RED DE PVC MATERIAL ALUMINIO PESO 2,09 LIBRAS",KASTKING.JPG
BANQUETA PARA PESCA RELAX,MARIA PESCA,MARIA PESCA,ACESSÃRIOS DE PESCA,"R$ 120,00","BANQUETA RELAX DA MARIA PESCA DIMENÃÃO ALTURA : 70CM LARGURA: 40CM COMPRIMENTO: 43CM FABRICADA EM FERRO 7/8 PAREDE 1,06 PINTURA EPOXI ACENTO E ENCOSTO EM PVC SAPATA DE PROTEÃÃO",BANQUETA_RELAX.JPG
BOLSA M-BP25,MARINE,MARINE,ACESSÃRIOS DE PESCA,"R$ 519,00","BOLSA DE PESCA COM FUNDO RÃGIDO E IMPERMEÃVEL. POSSUI ALÃA REMOVÃVEL, ZÃPERES REFORÃADOS E DIVERSOS COMPARTIMENTOS PARA ACESSÃRIOS. CAPACIDADE: 25 LITROS DIMENSÃES: 30X50X30 CM ACOMPANHA 5 CAIXAS MULTIUSO TAMBÃM DISPONÃVEL PARA VENDA SEM CAIXAS MULTIUSO E EM TAMANHOS MENORES (15 E 20 LITROS).",M-BO25.JPG
FIXADOR HIBRIDO DE CARBONO E TITÃNIO (TC-FBCSK13),MORO DECONTO/FUJI,FUJI,ACESSÃRIOS DE PESCA,"R$ 599,99","OS FIXADORES TCH (TITANIUM CARBON HYBRID) DE ÃLTIMA GERAÃÃO, MOLDADOS EM POLÃMERO COM FIBRA DE CARBONO E TITÃNIO, APRESENTAM CARACTERÃSTICAS DE ALTA RESISTÃNCIA, RIGIDEZ E CORROSÃO ZERO QUE; ALÃM DA LEVEZA ELEVAM A FIXAÃÃO DA CARRETILHA A UMA NOVA ERA DE CONFORTO, SENSIBILIDADE E POTÃNCIA.",TC-FBCS13.JPG
TRANSDUCER HUMMINBIRD MEGA LIVE 2,AQUABRAZIL,HUMMINBIRD,ACESSÃRIOS NÃUTICOS,"R$ 13.800,00","TRANSDUCER HUMMINBIRD QUE POSSUI SINAL EM TEMPO REAL (REAL TIME) COMPATÃVEL COM SONARES DA MARCA. PERMITE TRÃS MODOS DE VISUALIZAÃÃO: DOWN MODE (PARA BAIXO), FORWARD MODE (PARA FRENTE) E LANDSCAPE MODE (PAISAGEM). ALCANCE DE 20X120 GRAUS E ATÃ 100 PÃS (30 M) DE DISTÃNCIA, DEPENDENDO DO MODO UTILIZADO",TRANSDUCER.JPG
BATERIA DE LITIO LIFEPO4 ROYPOW 36V 100AMP,AQUABRAZIL,ROYPOW,ACESSÃRIOS NÃUTICOS,"R$ 16.390,00","BATERIA DE LÃTIO LIFEPO4, FOSFATO DE FERRO LÃTIO, TERMINAL TIPO F2, IP67 (PROTEÃÃO TOTAL CONTRA POEIRA E IMERSÃO ATÃ 1 METRO EM ÃGUA DOCE POR 30 MINUTOS), MONITORAMENTO POR APLICATIVO, ALÃA PARA TRANSPORTE, DIMENSÃES DE 50 X 26 X 26 CM E PESO DE 34KG",ROYPOW.JPG
COLETE AUTO-INFLAVEL BALTIC MODELO WINNER HARNESS 165N,AQUABRAZIL,BALTIC,ACESSÃRIOS NÃUTICOS,"R$ 1.480,00","COLETE DE FLUTUAÃÃO AUTO-INFLÃVEL BALTIC WINNER HARNESS 165N DE MATERIAL EXTRA FORTE, SUPER ANATÃMICO, COM ARNÃS DE SEGURANÃA, CINTO AJUSTÃVEL, ISO 12402-6, CILINDRO DE CO2 E CAPACIDADE DE 40-150 KG",165N.JPG
CAIXA COZINHA PORTATIL RONDON,BARCOS RONDON,BARCOS E CARRETAS RONDON,ACESSÃRIOS NÃUTICOS,"R$ 3.500,00","DIMENSÃES: 55 X 35 X 43 CM. PESO: APROXIMADAMENTE 13 KG. MATERIAL: ALUMÃNIO/ PINTURA ELETROSTÃTICA; ACESSÃRIOS: 1 FOGÃO INOX, 1 FRIGIDEIRA, 1 CAÃAROLA, 1 ESCUMADEIRA, 6 COPOS DE ACRÃLICO, 6 PRATOS DE MELANINE, 3 PORTA MANTIMENTOS, 4 PORTA TEMPERO INOX, 6 GARFOS E 6 FACAS",CAIXA.JPG
SUPORTE PARA 3 VARAS BARCO BASS BOAT REGULÃVEL,HP MOTONÃUTICA,"HP PESCA, MOTO, NÃUTICA",ACESSÃRIOS NÃUTICOS,"R$ 449,00","*NOVIDADE NO PESCA E COMPANHIA TRADE SHOW 2025! *AUMENTE SUA EFICIÃNCIA E ORGANIZAÃÃO NA PESCA COM NOSSO SUPORTE PARA 3 VARAS BARCO BASS BOAT REGULÃVEL *IDEAL PARA LANCHAS, BARCOS, CAIAQUES, BOTES E STAND UP *A BASE QUE FIXA O SUPORTE NA EMBARCAÃÃO Ã FACILMENTE REMOVÃVEL DO SUPORTE SEMPRE QUE NECESSÃRIO E PODE SER INSTALADA TANTO NA LATERAL QUANTO NA SUPERFÃCIE DA EMBARCAÃÃO. *POSSUI UM SISTEMA ESCAMOTEÃVEL PRÃTICO, QUE PERMITE REGULAR O SUPORTE EM VÃRIOS ÃNGULOS. *TEM UM REBAIXAMENTO ONDE ENCAIXA A VARA IDEAL PARA VARAS COM MOLINETE OU CARRETILHA. *VEM COM FUROS PARA PRENDER ANZÃIS, ISCAS, ALICATES, FACAS E OUTROS EQUIPAMENTOS PARA PESCA. *3 SUPORTES COM 25 CM DE ALTURA E 6 CM DE DIÃMETRO E 12 CM DE DISTÃNCIA UM DO OUTRO. *1 BASE COM 10 CM DE COMPRIMENTO E 4,5 CM DE LARGURA *ALTURA TOTAL DO SUPORTE 42 CM *COR: PRETO *MATERIAL: POLIPROPILENO",BASS.JPG
JACK PLATE MECÃNICO 300HP,MORO DECONTO/FUJI,DECONTO NÃUTICA,ACESSÃRIOS NÃUTICOS,"R$ 6.025,80","NOVO JACK PLATE MECÃNICO 300HP DA DECONTO NÃTUCIA, A PEÃA QUE FALTAVA PARA SUA NAVEGAÃÃO DE ALTA PERFORMANCE. AJUSTE FÃCIL E PRECISO, MAIS VELOCIDADE E ECONOMIA PARA SUA EMBARCAÃÃO. DISPONÃVEL EM 6"", 8"" E 10"" POLEGADAS.",300HP.JPG
COLETE SALVA VIDA - TIPO BOIA DE BRAÃO - MOD BABYA,RIOS E MARES,SBS BRASIL SUL SALVATAGEM LTDA - RIOS E MARES,ACESSÃRIOS NÃUTICOS,"R$ 115,00","COLETE SALVA VIDAS, HOMOLOGADO PELA MARINHA DO BRASIL, CLASSE V, COM ESTAMPA EXCLUSIVA PARA IDENTIFICAR CRIANÃAS NO ESPECTRO AUTISTA. ÃNICO TAMANHO 15 ATÃ 25 KG. CONFECCIONADO NO TECIDO POLIAMIDA, TIRANTES EM POLIPROPILENO 40MM, ENCHIMENTO POLIETILENO DE CÃLULAS FECHADAS 6MM E FECHO EM POLIACETAL 40MM.",BABYA.JPG
COLETES SALVA VIDAS - TIPO JALECO - MOD HSLA,RIOS E MARES,SBS BRASIL SUL SALVATAGEM LTDA - RIOS E MARES,ACESSÃRIOS NÃUTICOS,"R$ 145,00 A R$ 205,00","COLETES SALVA VIDAS, HOMOLOGADOS PELA MARINHA DO BRASIL, CLASSE V, COM ESTAMPA EXCLUSIVA PARA IDENTIFICAR PESSOAS NO ESPECTRO AUTISTA. EM VÃRIOS TAMANHOS: PP,P,M,G E EG. CONFECCIONADO NO TECIDO POLIÃSTER, VIVO EM POLIPROPILENO, TIRANTES EM POLIPROPILENO 25MM, ENCHIMENTO POLIETILENO DE CÃLULAS FECHADAS 6MM E FECHOS EM POLIACETAL 25MM.",HSLA.JPG
CARRETILHA KAYMAN,ALBATROZ,ALBATROZ FISHING,CARRETILHA,R$,MATERIAL: CARBONO E ALUMÃNIO; ROLAMENTOS: 6+1; RECOLHIMENTO: 8.1:1; DRAG: 8KG (3 DISCOS DE CARBONO + 2 DE AÃO INOX + 1 DURALUMÃNIO); PESO (APROXIMADO): 156G CAPACIDADE DE LINHA (MM/M): 0.14/200 - 0.24/130; GUIA FIO TRIANGULAR EM NITRETO E TITÃNIO; FREIO MAGNÃTICO CORPO E CARRETEL EM ALUMÃNIO REFORÃADO; ESTRELA DE FRICÃÃO E TAMPA LATERAL EM FIBRA DE,KAYMAN.JPG
CARRETILHA SEVIIN ST CROIX GF SERIES,AQUABRAZIL,SEVIIN - ST. CROIX,CARRETILHA,"R$ 1.288,00","CARRETILHA SEVIIN GF SERIES, 5 ROLAMENTOS (4 +1) DE AÃO INOX, COROA/PINHÃO DE LATÃO, CHASSI/TAMPA EM GRAFITE DE PEÃA ÃNICA, MANIVELA DE CARBONO, CARRETEL DE ALUMÃNIO, DRAG (FREIO) DE 15LBS (6,8 KG) MULTI-SLACK EM FIBRA DE CARBONO/AÃO INOX, GEAR RATIO (VELOCIDADE) 8.1:1, CONTR. MAGNÃTICO DE ARREMESSO MICRO AJUSTÃVEL, DISCO INDICADOR DE LINHA E 207G",CROIX_GF.JPG
CARRETILHA (SPEED DEMON ELITE),KASTKING,KASTKING,CARRETILHA,R$,"- CARRETILHA DE PESCA MAIS RÃPIDA DO MERCADO! VELOCIDADE DE RECOLHIMENTO: 10.5:1 ? DRAG DE 17,6LB | 8KG ? SISTEMA DE FRICÃÃO MULTIDISCOS DE CARBONO ? PESO: 190G ? CAPACIDADE DE LINHA: 150M DE 0.25MM / 105M DE 0.30MM ? ENGRENAGEM EM ALUMÃNIO 7075 AEROESPACIAL SUPER REFORÃADO ? PINHÃO EM LATÃO COM MANGANÃS DE ALTA RESISTÃNCIA ? 10 + 1 ROLAMENTOS EM AÃO INÃX ? POSSUI GUIA DE LINHA CÃNICO REVESTIDO EM CERÃMICA ? CORPO EM ALUMÃNIO AEROESPACIAL CNC ? FREIO CENTRÃFUGO E CONTROLE DE TENSÃO DO CARRETEL.",DEMON_ELITE.JPG
VENATOR ACX,MARINE,MARINE,CARRETILHA,"R$ 1.149,00",CHASSI EM ALUMÃNIO E LATERAIS EM CARBONO. PINHÃO EM LATÃO APOIADO POR ROLAMENTO. COROA EM DURALUMÃNIO. GUIA DE LINHA REVESTIDO EM TITÃNIO COM 2 ESTÃGIOS. BOTÃES DE AJUSTE E ESTRELA PONTO A PONTO. SISTEMA DE CONTROLE DE ARREMESSO MAGLEV. ROLAMENTOS 10+1. VELOCIDADE DE RECOLHIMENTO 8.3:1. IPT 88CM. HOOK HOLDER SINAL SONORO DE SAÃDA DE LINHA. DRAG7KG,VENATOR-ACX.JPG
LANCHA NAVIS 650X,BARCOS RONDON,BARCOS E CARRETAS RONDON,EMBARCAÃÃO / CAIAQUE,"R$ 115.800,00",CAPACIDADE DE CARGA 550 KG NÃMERO DE TRIPULANTES 01 NÃMERO DE PASSAGEIROS 06 PESO APROXIMADO 600 KG MOTORIZAÃÃO 175 - 300 HP COMPRIMENTO DO BARCO 6.50 M BOCA MÃXIMA 2.30 M PONTAL 0.78 M CALADO 0.15 M ESPESSURA DO COSTADO 2.0 MM ESPESSURA DO CASCO 3.0,650X.JPG
